;; -*-no-byte-compile: t; -*-
(("ABELGRP" . "AbelianGroup")
 ("AMR" . "AbelianMonoidRing")
 ("ABELMON" . "AbelianMonoid")
 ("APRODC" . "AbelianProductCategory")
 ("ABELSG" . "AbelianSemiGroup")
 ("AGG" . "Aggregate")
 ("ALGEBRA" . "Algebra")
 ("ACF" . "AlgebraicallyClosedField")
 ("ACFS" . "AlgebraicallyClosedFunctionSpace")
 ("ATAPPRO" . "Approximate")
 ("AHYP" . "ArcHyperbolicFunctionCategory")
 ("ATRIG" . "ArcTrigonometricFunctionCategory")
 ("ALAGG" . "AssociationListAggregate")
 ("BGAGG" . "BagAggregate")
 ("BASTYPE" . "BasicType")
 ("BICPO" . "BiCPO")
 ("BMODULE" . "BiModule")
 ("BIALG" . "Bialgebra")
 ("BRAGG" . "BinaryRecursiveAggregate")
 ("BTCAT" . "BinaryTreeCategory")
 ("BTAGG" . "BitAggregate")
 ("BDISTL" . "BoundedDistributiveLattice")
 ("BJOIN" . "BoundedJoinSemilattice")
 ("BLAT" . "BoundedLattice")
 ("BMEET" . "BoundedMeetSemilattice")
 ("CACHSET" . "CachableSet")
 ("CABMON" . "CancellationAbelianMonoid")
 ("ATCANON" . "Canonical")
 ("CHARNZ" . "CharacteristicNonZero")
 ("CHARZ" . "CharacteristicZero")
 ("CODCPO" . "CoDcpo")
 ("COALG" . "Coalgebra")
 ("KOERCEF" . "CoercibleFrom")
 ("KOERCE" . "CoercibleTo")
 ("CLAGG" . "Collection")
 ("CFCAT" . "CombinatorialFunctionCategory")
 ("COMBOPC" . "CombinatorialOpsCategory")
 ("COMRING" . "CommutativeRing")
 ("ATCS" . "CommutativeStar")
 ("COMPAR" . "Comparable")
 ("COMPCAT" . "ComplexCategory")
 ("KONVERF" . "ConvertibleFrom")
 ("KONVERT" . "ConvertibleTo")
 ("DCPO" . "Dcpo")
 ("DQAGG" . "DequeueAggregate")
 ("DIOPS" . "DictionaryOperations")
 ("DIAGG" . "Dictionary")
 ("DIFEXT" . "DifferentialExtension")
 ("DPOLCAT" . "DifferentialPolynomialCategory")
 ("DIFRING" . "DifferentialRing")
 ("DVARCAT" . "DifferentialVariableCategory")
 ("DIRPCAT" . "DirectProductCategory")
 ("DISTCAT" . "DistributionCategory")
 ("DISTLAT" . "DistributiveLattice")
 ("DIVRING" . "DivisionRing")
 ("DLAGG" . "DoublyLinkedAggregate")
 ("ELEMFUN" . "ElementaryFunctionCategory")
 ("ELTAGG" . "EltableAggregate")
 ("ELTAB" . "Eltable")
 ("ENTIRER" . "EntireRing")
 ("EUCDOM" . "EuclideanDomain")
 ("EVALAB" . "Evalable")
 ("ES" . "ExpressionSpace")
 ("ELAGG" . "ExtensibleLinearAggregate")
 ("XF" . "ExtensionField")
 ("FACTCAT" . "FacetCategory")
 ("FPC" . "FieldOfPrimeCharacteristic")
 ("FIELD" . "Field")
 ("FILECAT" . "FileCategory")
 ("FNCAT" . "FileNameCategory")
 ("FAMR" . "FiniteAbelianMonoidRing")
 ("FAXF" . "FiniteAlgebraicExtensionField")
 ("FDIVCAT" . "FiniteDivisorCategory")
 ("FFIELDC" . "FiniteFieldCategory")
