;; -*-no-byte-compile: t; -*-
(("ALGFACT" . "AlgFactor")
 ("ALGPKG" . "AlgebraPackage")
 ("AF" . "AlgebraicFunction")
 ("INTHERAL" . "AlgebraicHermiteIntegration")
 ("INTALG2" . "AlgebraicIntegrate2")
 ("INTALG" . "AlgebraicIntegrate")
 ("INTAF" . "AlgebraicIntegration")
 ("ALGMANIP" . "AlgebraicManipulations")
 ("ALGMFACT" . "AlgebraicMultFact")
 ("ANY1" . "AnyFunctions1")
 ("APPRULE" . "ApplyRules")
 ("APPLYORE" . "ApplyUnivariateSkewPolynomial")
 ("ASSOCEQ" . "AssociatedEquations")
 ("PMPRED" . "AttachPredicates")
 ("BALFACT" . "BalancedFactorisation")
 ("BOP1" . "BasicOperatorFunctions1")
 ("BEZOUT2" . "BezoutMatrixWrapper")
 ("BEZOUT" . "BezoutMatrix")
 ("BOUNDZRO" . "BoundIntegerRoots")
 ("BRILL" . "BrillhartTests")
 ("CRAPACK" . "CRApackage")
 ("CKP" . "CartanKuranishi")
 ("CARTEN2" . "CartesianTensorFunctions2")
 ("CHVAR" . "ChangeOfVariable")
 ("CHARPOL2" . "CharacteristicPolynomial2")
 ("CHARPOL3" . "CharacteristicPolynomial3")
 ("CPIMA" . "CharacteristicPolynomialInMonogenicalAlgebra")
 ("CHARPOL" . "CharacteristicPolynomialPackage")
 ("IBACHIN" . "ChineseRemainderToolsForIntegralBases")
 ("CVMP" . "CoerceVectorMatrixPackage")
 ("COMBF" . "CombinatorialFunction")
 ("CDEN" . "CommonDenominator")
 ("COMMONOP" . "CommonOperators")
 ("COMMUPC" . "CommuteUnivariatePolynomialCategory")
 ("COMPLEX2" . "ComplexFunctions2")
 ("CINTSLPE" . "ComplexIntegerSolveLinearPolynomialEquation")
 ("CPMATCH" . "ComplexPatternMatch")
 ("COMPLPAT" . "ComplexPattern")
 ("CRFP" . "ComplexRootFindingPackage")
 ("CMPLXRT" . "ComplexRootPackage")
 ("CTRIGMNP" . "ComplexTrigonometricManipulations")
 ("ODECONST" . "ConstantLODE")
 ("CLINDEP" . "ConstantLinearDependence")
 ("COORDSYS" . "CoordinateSystems")
 ("CUBECF" . "CubicalComplexFactory")
 ("CYCLES" . "CycleIndicators")
 ("CSTTOOLS" . "CyclicStreamTools")
 ("CYCLOT2" . "CyclotomicUtilities")
 ("CAD" . "CylindricalAlgebraicDecompositionPackage")
 ("CADU" . "CylindricalAlgebraicDecompositionUtilities")
 ("DFINTTLS" . "DefiniteIntegrationTools")
 ("DEGRED" . "DegreeReductionPackage")
 ("DELTCF" . "DeltaComplexFactory")
 ("INTDEN" . "DenominatorIntegration")
 ("DIOSP" . "DiophantineSolutionPackage")
 ("DIRPROD2" . "DirectProductFunctions2")
 ("DLP" . "DiscreteLogarithmPackage")
 ("DISPLAY" . "DisplayPackage")
 ("DSTCFPG" . "DistributionContinuedFractionPackage")
 ("DISTRO2" . "DistributionFunctions2")
 ("DISTEX" . "DistributionPackage")
 ("DISTPOL" . "DistributionPolynomialPackage")
 ("DFELEM" . "DoubleFloatElementaryFunctions")
 ("ELIPIDF" . "DoubleFloatEllipticIntegrals")
 ("DFSFUN2" . "DoubleFloatSpecialFunctions2")
 ("DFSFUN" . "DoubleFloatSpecialFunctions")
 ("DBLRESP" . "DoubleResultantPackage")
 ("DRAWCX" . "DrawComplex")
 ("DRAWHACK" . "DrawNumericHack")
 ("DROPT0" . "DrawOptionFunctions0")
 ("DROPT1" . "DrawOptionFunctions1")
 ("EP" . "EigenPackage")
 ("DEFINTEF" . "ElementaryFunctionDefiniteIntegration")
 ("LODEEF" . "ElementaryFunctionLODESolver")
 ("ODEEF" . "ElementaryFunctionODESolver")
 ("SIGNEF" . "ElementaryFunctionSign")
 ("EFSTRUC" . "ElementaryFunctionStructurePackage")
 ("EF" . "ElementaryFunction")
 ("INTEF" . "ElementaryIntegration")
 ("RDEEFX2" . "ElementaryRischDEX2")
 ("RDEEFX" . "ElementaryRischDEX")
 ("ELFUTS" . "EllipticFunctionsUnivariateTaylorSeries")
 ("EQ2" . "EquationFunctions2")
 ("ERROR" . "ErrorFunctions")
 ("GBEUCLID" . "EuclideanGroebnerBasisPackage")
 ("EVALCYC" . "EvaluateCycleIndicators")
 ("EXP3D" . "Export3D")
 ("XML" . "ExportXml")
 ("EFACTOR" . "ExpressionFactorPolynomial")
 ("EXPR2" . "ExpressionFunctions2")
 ("ELINSOL" . "ExpressionLinearSolve")
 ("EXPRSOL" . "ExpressionSolve")
 ("ES1" . "ExpressionSpaceFunctions1")
 ("ES2" . "ExpressionSpaceFunctions2")
 ("EXPRODE" . "ExpressionSpaceODESolver")
 ("OMEXPR" . "ExpressionToOpenMath")
 ("EXPR2UPS" . "ExpressionToUnivariatePowerSeries")
 ("EXPRTUBE" . "ExpressionTubePlot")
 ("EXTRED" . "ExtendedPolynomialReduction")
 ("FGLMICPK" . "FGLMIfCanPackage")
 ("FRUTIL" . "FactoredFunctionUtilities")
 ("FR2" . "FactoredFunctions2")
 ("FACTFUNC" . "FactoredFunctions")
 ("FACUTIL" . "FactoringUtilities")
 ("FORDER" . "FindOrderFinite")
 ("FAMR2" . "FiniteAbelianMonoidRingFunctions2")
 ("FDIV2" . "FiniteDivisorFunctions2")
 ("FFF" . "FiniteFieldFunctions")
 ("FFHOM" . "FiniteFieldHomomorphisms")
 ("FFPOLY2" . "FiniteFieldPolynomialPackage2")
 ("FFPOLY" . "FiniteFieldPolynomialPackage")
 ("FFSLPE" . "FiniteFieldSolveLinearPolynomialEquation")
 ("FINGPKG" . "FiniteGroupPackage")
 ("FLAGG2" . "FiniteLinearAggregateFunctions2")
 ("FLASORT" . "FiniteLinearAggregateSort")
 ("FSAGG2" . "FiniteSetAggregateFunctions2")
 ("FELFUN" . "FloatEllipticFunctions")
 ("FLIOUFUN" . "FloatLiouvilianFunctions")
 ("FSFUN" . "FloatSpecialFunctions")
 ("FLOATCP" . "FloatingComplexPackage")
 ("FLOATRP" . "FloatingRealPackage")
 ("FCPAK1" . "FortranCodePackage1")
 ("FCTOOL" . "FortranCodeTools")
 ("FOP" . "FortranOutputStackPackage")
 ("FFFGF" . "FractionFreeFastGaussianFractions")
 ("FFFG" . "FractionFreeFastGaussian")
 ("FRAC2" . "FractionFunctions2")
 ("FRIDEAL2" . "FractionalIdealFunctions2")
 ("FRNAAF2" . "FramedNonAssociativeAlgebraFunctions2")
 ("FMCF2" . "FreeModuleCoefficientFunctions2")
 ("FM2" . "FreeModuleFunctions2")
 ("FFCAT2" . "FunctionFieldCategoryFunctions2")
 ("FFINTBAS" . "FunctionFieldIntegralBasis")
 ("PMASSFS" . "FunctionSpaceAssertions")
 ("PMPREDFS" . "FunctionSpaceAttachPredicates")
 ("FSCINTA" . "FunctionSpaceComplexIntegrationAux")
 ("FSCINT" . "FunctionSpaceComplexIntegration")
 ("FS2" . "FunctionSpaceFunctions2")
 ("FSINT" . "FunctionSpaceIntegration")
 ("FSPRMELT" . "FunctionSpacePrimitiveElement")
 ("FSRROOT" . "FunctionSpaceRationalRoots")
 ("FSRED" . "FunctionSpaceReduce")
 ("SUMFS" . "FunctionSpaceSum")
 ("FS2EXPXP" . "FunctionSpaceToExponentialExpansion")
 ("FS2UPS2" . "FunctionSpaceToUnivariatePowerSeries2")
 ("FS2UPS" . "FunctionSpaceToUnivariatePowerSeries")
 ("FSPECF" . "FunctionalSpecialFunction")
 ("GALFACTU" . "GaloisGroupFactorizationUtilities")
 ("GALFACS" . "GaloisGroupFactorizerSeparate")
 ("GALFACT" . "GaloisGroupFactorizer")
 ("GALPOLYU" . "GaloisGroupPolynomialUtilities")
 ("GALUTIL" . "GaloisGroupUtilities")
 ("GAUSSFAC" . "GaussianFactorizationPackage")
 ("GCDBAS" . "GcdBasis")
 ("GENEEZ" . "GenExEuclid")
 ("GHENSEL" . "GeneralHenselPackage")
 ("GENPGCD" . "GeneralPolynomialGcdPackage")
 ("GENMFACT" . "GeneralizedMultivariateFactorize")
 ("INTGEL" . "GenerateEllipticIntegrals")
 ("GENUPS1" . "GenerateUnivariatePowerSeries1")
 ("GENUPS2" . "GenerateUnivariatePowerSeries2")
 ("GENUPS" . "GenerateUnivariatePowerSeries")
