;; -*-no-byte-compile: t; -*-
(("ALGSC" . "AlgebraGivenByStructuralConstants")
 ("ALGFF" . "AlgebraicFunctionField")
 ("AN" . "AlgebraicNumber")
 ("ANON" . "AnonymousFunction")
 ("ANTISYM" . "AntiSymm")
 ("ANY" . "Any")
 ("ASTACK" . "ArrayStack")
 ("JORDAN" . "AssociatedJordanAlgebra")
 ("LIE" . "AssociatedLieAlgebra")
 ("ALIST" . "AssociationList")
 ("AUTOMOR" . "Automorphism")
 ("BBTREE" . "BalancedBinaryTree")
 ("BPADIC" . "BalancedPAdicInteger")
 ("BPADICRT" . "BalancedPAdicRational")
 ("BOP" . "BasicOperator")
 ("BINARY" . "BinaryExpansion")
 ("BSTREE" . "BinarySearchTree")
 ("BTOURN" . "BinaryTournament")
 ("BTREE" . "BinaryTree")
 ("BITST" . "BitStreamFrame")
 ("BITS" . "Bits")
 ("BOOLEAN" . "Boolean")
 ("CARD" . "CardinalNumber")
 ("CARTEN" . "CartesianTensor")
 ("CELL" . "Cell")
 ("CHAINC" . "ChainComplex")
 ("CCLASS" . "CharacterClass")
 ("CHAR" . "Character")
 ("CLIF" . "CliffordAlgebra")
 ("COCHNC" . "CoChainComplex")
 ("COLOR" . "Color")
 ("COMM" . "Commutator")
 ("CDFMAT" . "ComplexDoubleFloatMatrix")
 ("CDFVEC" . "ComplexDoubleFloatVector")
 ("COMPLEX" . "Complex")
 ("CONTFRAC" . "ContinuedFraction")
 ("CFACET" . "CubicalFacet")
 ("CYCGRP" . "CyclicGroup")
 ("DLIST" . "DataList")
 ("DBASE" . "Database")
 ("DERHAM" . "DeRhamComplex")
 ("DECIMAL" . "DecimalExpansion")
 ("DELTAC" . "DeltaComplex")
 ("DHMATRIX" . "DenavitHartenbergMatrix")
 ("DEQUEUE" . "Dequeue")
 ("DSMP" . "DifferentialSparseMultivariatePolynomial")
 ("DIHGRP" . "DihedralGroup")
 ("DPMM" . "DirectProductMatrixModule")
 ("DPMO" . "DirectProductModule")
 ("DIRPROD" . "DirectProduct")
 ("DGRPH" . "DirectedGraph")
 ("DIRRING" . "DirichletRing")
 ("DJBP" . "DistributedJetBundlePolynomial")
 ("DMP" . "DistributedMultivariatePolynomial")
 ("DISTRO" . "Distribution")
 ("DFMAT" . "DoubleFloatMatrix")
 ("DFVEC" . "DoubleFloatVector")
 ("DFLOAT" . "DoubleFloat")
 ("DROPT" . "DrawOption")
 ("EFGUSER" . "ElementaryFunctionsGeneralizedUnivariatePowerSeries")
 ("EFULS" . "ElementaryFunctionsUnivariateLaurentSeries")
 ("EFUPXS" . "ElementaryFunctionsUnivariatePuiseuxSeries")
 (nil . "Enumeration")
 ("EQTBL" . "EqTable")
 ("EQ" . "Equation")
 ("EMR" . "EuclideanModularRing")
 ("EXIT" . "Exit")
 ("EXPEXPAN" . "ExponentialExpansion")
 ("EXPUPXS" . "ExponentialOfUnivariatePuiseuxSeries")
 ("EXPR" . "Expression")
 ("EAB" . "ExtAlgBasis")
 ("FR" . "Factored")
 ("FAKEPOL" . "FakePolynomial")
 ("FNAME" . "FileName")
 ("FILE" . "File")
 ("FBICPO" . "FiniteBiCPO")
 ("FCDCPO" . "FiniteCoDcpo")
 ("CUBEC" . "FiniteCubicalComplex")
 ("FDCPO" . "FiniteDcpo")
 ("FDIV" . "FiniteDivisor")
 ("FFCGP" . "FiniteFieldCyclicGroupExtensionByPolynomial")
 ("FFCGX" . "FiniteFieldCyclicGroupExtension")
 ("FFCG" . "FiniteFieldCyclicGroup")
 ("FFP" . "FiniteFieldExtensionByPolynomial")
 ("FFX" . "FiniteFieldExtension")
 ("FFNBP" . "FiniteFieldNormalBasisExtensionByPolynomial")
 ("FFNBX" . "FiniteFieldNormalBasisExtension")
 ("FFNB" . "FiniteFieldNormalBasis")
 ("FF" . "FiniteField")
 ("FINLAT" . "FiniteLattice")
 ("FMOEBF" . "FiniteMoebiusFunction")
 ("FPOSET" . "FinitePoset")
 ("SIMPC" . "FiniteSimplicialComplex")
 ("FARRAY" . "FlexibleArray")
 ("FLOAT" . "Float")
 ("FMT1D" . "Format1D")
 ("FMT2D" . "Format2D")
 ("FMTLATEX" . "FormatLaTeX")
 ("FMTMJAX" . "FormatMathJax")
 ("FMTOUT" . "FormattedOutput")
 ("FORMAT" . "Formatter")
 ("FC" . "FortranCode")
 ("FEXPR" . "FortranExpression")
 ("FORTFORM" . "FortranFormat")
 ("FORTRAN" . "FortranProgram")
 ("FST" . "FortranScalarType")
 ("FTEM" . "FortranTemplate")
 ("FT" . "FortranType")
 ("FCOMP" . "FourierComponent")
 ("FSERIES" . "FourierSeries")
 ("FRAC" . "Fraction")
 ("FRIMOD" . "FractionalIdealAsModule")
 ("FRIDEAL" . "FractionalIdeal")
 ("FDALG" . "FreeDivisionAlgebra")
